
"Tally by Opcode"

"","","","Opcode (Hex) >","0x00","0x01","0x03","0x04","0x05","0x06","0x08","0x09","0x0A","0x0B","0x0C","0x11","0x14","0x22","0x51","0x52","0x53","0x54","0x55","0x56","0x57","0x58","0x59","0x5A","0x5B","0x5C","0x5D","0x5E","0x60","0x61","0x62","0x64","0x66","0x68","0x6B","0x6C","0x72","0x75","0x76","0x7A","0x7C","0x87","0x9C","0x9F","0xC0","0xC1","0xC3","0xC4","0xC5","0x100","0x101","0x102","0x103","0x104","0x105"
"","","","Opcode >","PUSH0","PUSHBYTES1","3","4","5","6","8","9","10","11","12","17","20","34","PUSH1","PUSH2","PUSH3","PUSH4","PUSH5","PUSH6","PUSH7","PUSH8","PUSH9","PUSH10","PUSH11","PUSH12","PUSH13","PUSH14","PUSH16","NOP","JMP","JMPIFNOT","RET","SYSCALL","TOALTSTACK","FROMALTSTACK","XSWAP","DROP","DUP","ROLL","SWAP","EQUAL","NUMEQUAL","LT","ARRAYSIZE","PACK","PICKITEM","SETITEM","NEWARRAY","Runtime.GetTrigger","Storage.GetContext","Storage.Get","Runtime.Notify","Storage.Put","Runtime.CheckWitness"
"","","","v Stmt Opcode Tally / Opcode Cost >","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.001","0.001","0.001","0","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.001","0.1","0.001","1","0.2"
"Contract1.cs","15","        {","666","37","0","0","0","0","0","0","0","0","0","0","0","0","0","37","74","0","0","0","0","0","0","0","0","0","0","0","37","0","0","0","0","37","0","111","74","0","0","74","74","0","0","0","0","0","0","0","74","37","0","0","0","0","0","0"
"Contract1.cs","16","            if (Runtime.Trigger == TriggerType.Application)","666","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","111","0","0","0","0","0","0","0","0","0","0","0","0","37","74","0","0","0","37","74","74","0","0","74","37","0","0","37","0","0","0","37","37","0","37","0","0","0","0","0"
"Contract1.cs","17","            {","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","18","                if (method == ''name'')","884","45","0","0","37","0","0","0","0","0","0","0","0","0","0","8","53","74","0","0","0","0","0","0","0","7","1","0","0","0","37","0","0","8","0","135","127","0","0","127","53","0","37","0","0","0","0","74","53","8","0","0","0","0","0","0"
"Contract1.cs","19","                {","144","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","8","16","0","0","0","8","16","16","0","0","16","8","0","0","8","0","0","0","8","8","0","8","0","0","0","0","0"
"Contract1.cs","20","                    return ''EToken'';","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Contract1.cs","22","                if (method == ''symbol'')","740","37","0","0","0","0","37","0","0","0","0","0","0","0","0","0","37","0","0","74","0","0","0","0","0","0","0","0","0","0","0","0","37","0","0","111","111","0","0","111","37","0","37","0","0","0","0","74","37","0","0","0","0","0","0","0"
"Contract1.cs","23","                {","160","8","0","0","8","0","0","0","0","0","0","0","0","0","0","0","8","16","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","24","24","0","0","24","8","0","8","0","0","0","0","16","8","0","0","0","0","0","0","0"
